Received data: {'name': 'Иван Иванов', 'phone': '+79991234567', 'message': 'Тестовая заявка'}
(0.002) INSERT INTO "applications_application" ("name", "phone", "message", "status", "created_at", "updated_at") VALUES ('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', '2025-05-19T15:48:05.031969+00:00'::timestamptz, '2025-05-19T15:48:05.031977+00:00'::timestamptz) RETURNING "applications_application"."id"; args=('Иван Иванов', '+79991234567', 'Тестовая заявка', 'new', datetime.datetime(2025, 5, 19, 15, 48, 5, 31969, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 5, 19, 15, 48, 5, 31977, tzinfo=datetime.timezone.utc)); alias=default
"POST /api/apply/ HTTP/1.1" 200 79
File /Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py previous mtime: 1747574252.1003475, current mtime: 1747671760.7465255
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py notified as changed. Signal results: [(<function template_changed at 0x102c571a0>, None), (<function translation_file_changed at 0x10372a520>, None)].
/Users/emilmardanov/diploma_site/request_manager/request_manager/celery.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/emilmardanov/diploma_site/request_manager/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/applications/locale with glob **/*.mo.
Watching dir /Users/emilmardanov/diploma_site/request_manager/courses/locale with glob **/*.mo.
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1746913997.9065404
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/quorum_queues.py first seen with mtime 1747286291.6769595
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1746913997.6443255
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/i18n.py first seen with mtime 1746913997.9118094
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/module_loading.py first seen with mtime 1746913997.9097629
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1746913997.6982043
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1746913997.6439905
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/http/request.py first seen with mtime 1746913997.901462
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_socket.cpython-313-darwin.so first seen with mtime 1746748375.108954
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hashlib.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/poolmanager.py first seen with mtime 1747286952.6558292
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1746748375.624026
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/asyncio.py first seen with mtime 1746913997.9071383
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1746913997.784974
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/pools.py first seen with mtime 1747286291.5984979
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/_path/glob.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1746913997.587896
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/encoder.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/packages.py first seen with mtime 1747286952.7125294
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1746748374.3749144
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1746913997.6700456
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/dispatch/dispatcher.py first seen with mtime 1746913997.8894327
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/glob.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ipaddress.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/postgres/validators.py first seen with mtime 1746913997.7846627
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1746913997.881935
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/traceback.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/views/decorators/__init__.py first seen with mtime 1746913997.9119298
File /Users/emilmardanov/diploma_site/request_manager/manage.py first seen with mtime 1747258669.8795774
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1746913997.881655
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/_collections.py first seen with mtime 1747286952.6547532
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1746913997.8867116
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/filters.py first seen with mtime 1746913997.5881565
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1746913997.8888216
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1746913997.9075549
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1747671738.9815128
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/__init__.py first seen with mtime 1747286291.5844038
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_futures.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/threads.py first seen with mtime 1747286291.6777697
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1746913997.588769
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1746913997.868402
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/base/base.py first seen with mtime 1746913997.8771884
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/metadata/_collections.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1746913997.5126183
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1746913997.5885212
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/charset_normalizer/md.cpython-313-darwin.so first seen with mtime 1747286952.6961246
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/duration.py first seen with mtime 1746913997.9082992
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1746913997.8661816
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/billiard/compat.py first seen with mtime 1747286291.527159
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/__init__.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/base64mime.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1746913997.9034295
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/policy.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/feedparser.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/parser.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/transaction.py first seen with mtime 1746913997.8766553
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/__init__.py first seen with mtime 1747286952.6543896
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1746913997.5144024
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/autoretry.py first seen with mtime 1747286291.6644807
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/storage/memory.py first seen with mtime 1746913997.8703928
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/clocks.py first seen with mtime 1747286291.5972047
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/validators.py first seen with mtime 1747671738.955152
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/collections.py first seen with mtime 1747286291.6757598
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/charset_normalizer/constant.py first seen with mtime 1747286952.696004
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1746913997.8690507
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1746913997.8807855
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/psycopg2/_psycopg.cpython-313-darwin.so first seen with mtime 1747258931.9607005
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/base64.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/loaders/__init__.py first seen with mtime 1746913997.904267
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/multiprocessing/context.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/collections/__init__.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/utils.py first seen with mtime 1747286952.7129228
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ctypes/__init__.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/datetime.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1746913997.532406
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookies.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/decorators.py first seen with mtime 1746913997.6703124
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1746913997.8431616
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/connection.py first seen with mtime 1747286291.5975792
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/urls/conf.py first seen with mtime 1746913997.9064891
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_tasks.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/app/__init__.py first seen with mtime 1747286291.6642427
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/safestring.py first seen with mtime 1746913997.9100733
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1746913997.6709366
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/opcode.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gzip.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/__init__.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_header_value_parser.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/_request_methods.py first seen with mtime 1747286952.6549442
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1746913997.643937
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1746913997.876018
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/text.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1746748374.7258997
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/utils/json.py first seen with mtime 1747671738.9817846
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/idna/package_data.py first seen with mtime 1747240920.292247
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1746913997.8845627
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/server.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/vine/utils.py first seen with mtime 1747286291.3459566
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1746748374.816068
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/charset_normalizer/legacy.py first seen with mtime 1747286952.6946008
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/kombu/common.py first seen with mtime 1747286291.5973213
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/serialization.py first seen with mtime 1747286291.585407
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/relativedelta.py first seen with mtime 1747286291.5590703
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/readers.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/billiard/util.py first seen with mtime 1747286291.529653
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/sitecustomize.py first seen with mtime 1746748375.7176208
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1746913997.5133455
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/nodenames.py first seen with mtime 1747286291.676779
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/protocol.py first seen with mtime 1747286291.5852096
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/utils.py first seen with mtime 1747258780.835681
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1746913997.8643973
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/transport.py first seen with mtime 1747286291.5855577
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1746913997.908023
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/parser/_parser.py first seen with mtime 1747286291.5595012
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1746913997.6985688
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/functions/json.py first seen with mtime 1746913997.8881514
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/decoder.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/requests/exceptions.py first seen with mtime 1747286952.7122562
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/utils.py first seen with mtime 1746913997.876753
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/psycopg2/__init__.py first seen with mtime 1747258931.9608834
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1746913997.698313
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/forms/fields.py first seen with mtime 1746913997.8899531
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/idna.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/middleware/clickjacking.py first seen with mtime 1746913997.9017684
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1746913997.5134249
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/tokens.py first seen with mtime 1746913997.6711283
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/textwrap.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/billiard/process.py first seen with mtime 1747286291.528543
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/enums.py first seen with mtime 1746913997.8855798
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1746913997.886336
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/amqp/connection.py first seen with mtime 1747286291.5847814
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/charset_normalizer/cd.py first seen with mtime 1747286952.6963499
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1746913997.785099
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/exceptions.py first seen with mtime 1747286291.6635015
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/dateutil/tz/tz.py first seen with mtime 1747286291.5600386
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/__init__.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_casefix.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/engine.py first seen with mtime 1746913997.9029727
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/celery/utils/dispatch/__init__.py first seen with mtime 1747286291.6781266
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fnmatch.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/__init__.py first seen with mtime 1746913997.902384
File /Users/emilmardanov/diploma_site/request_manager/request_manager/__init__.py first seen with mtime 1747574264.9726326
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/warnings.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/request_manager/courses/admin.py first seen with mtime 1747566094.2011964
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1746913997.8680072
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1746913997.885795
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1746913997.8653154
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1746913997.8684647
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/message.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/utils.py first seen with mtime 1746913997.886395
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/message.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1746913997.887326
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1746913997.8868902
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/subprocess.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/enum.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/log.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/numberformat.py first seen with mtime 1746913997.9098537
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/middleware/common.py first seen with mtime 1746913997.9018683
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/util/proxy.py first seen with mtime 1747286952.6578305
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1746913997.8855193
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1746913997.9068913
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1746913997.9081345
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/__init__.py first seen with mtime 1746913997.512018
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/unicodedata.cpython-313-darwin.so first seen with mtime 1746748375.6424088
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1746748375.3692963
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1746913997.8841732
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/click/core.py first seen with mtime 1747258780.8344793
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/rest_framework/status.py first seen with mtime 1747671738.9544668
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/auth/backends.py first seen with mtime 1746913997.6698363
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1746913997.78321
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1746913997.886278
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/urllib3/connection.py first seen with mtime 1747286952.6551888
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1746913997.8645842
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/urls/resolvers.py first seen with mtime 1746913997.9067707
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1746913997.8770516
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1746913997.888547
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/contrib/postgres/forms/ranges.py first seen with mtime 1746913997.7857485
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1746913997.9027665
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1746748374.9398737
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1746913997.8871255
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/header.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/abc.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/hashable.py first seen with mtime 1746913997.9088035
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/__future__.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_adapters.py first seen with mtime 1744120448.0
File /opt/homebrew/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pprint.py first seen with mtime 1744120448.0
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1746913997.5136564
File /Users/emilmardanov/diploma_site/env/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1746913997.9100087
